"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0009060","aerobic respiration","19/721","194/20191",0.0979381443298969,2.74267555085291,4.69340245285382,7.04654352923663e-05,0.0027818528367595,0.00234003294499501,"mt-Atp8/Mrps36/Cox7c/Ndufs5/Bloc1s1/mt-Co1/Cycs/Ndufb4/Uqcrb/mt-Nd3/mt-Nd4/Cox8a/Atp5pd/mt-Cytb/Atp5me/mt-Nd2/Tmem135/mt-Co3/mt-Atp6",19
"GO:0021549","cerebellum development","15/721","133/20191",0.112781954887218,3.15836400988602,4.80573162111636,8.26375915313359e-05,0.00317944631823953,0.0026744797687394,"Nrxn1/Rere/Prkg1/mt-Co1/Rora/Gabrb3/Arhgap32/Gpx4/Ncoa1/Hspa8/mt-Nd4/Cntn1/Igf1r/Herc1/Psap",15
"GO:0010038","response to metal ion","29/721","375/20191",0.0773333333333333,2.1656551086454,4.38460550227386,8.75691106011089e-05,0.00327272804993548,0.00275294629380152,"Nrxn1/Mt3/Ank3/Smpd3/Kcnmb2/Dlg2/Pcdh15/Ryr2/Wnk1/Ryr3/Gria1/Glra1/mt-Co1/Gphn/Gabrb3/Hcn1/Sumo1/Htt/Hspa8/Kcnma1/Adgrv1/mt-Cytb/Cacna1g/Hnrnpa1/Mapk8/Pde1c/Trpc1/Stim1/Ppp3ca",29
"GO:1902903","regulation of supramolecular fiber organization","30/721","394/20191",0.0761421319796954,2.13229651428853,4.36778654189424,8.80360899637742e-05,0.00327272804993548,0.00275294629380152,"Prkn/Dyrk1a/Prkce/Ctnna2/Fmn1/Tjp1/Ppm1e/Prkd1/Akap13/Chrna7/Stmn1/Clasp1/Dstn/Hspa8/Rictor/Alms1/Cracd/Fhod3/Actg1/Tgfbr1/Limch1/Smad3/Fchsd2/Mtss1/Rb1/Shank1/Ttc8/Pde4dip/Mapk8/Pfdn6",30
"GO:0030100","regulation of endocytosis","27/721","338/20191",0.0798816568047337,2.23701876913229,4.41341111158833,8.86664207361376e-05,0.00327272804993548,0.00275294629380152,"Prkn/Slc17a7/Dnajc6/Ank3/Magi2/Epha3/Tbc1d5/Abr/Numb/Prkca/Snap91/Hmgb1/Hspa8/Alms1/Ap2b1/Ptk2/Pard3/Actg1/Btbd9/Ap2m1/Amph/Bicd1/Rit2/Sgip1/Pten/Cbl/Ppp3ca",27
"GO:0048588","developmental cell growth","24/721","284/20191",0.0845070422535211,2.36654880740755,4.46307541444931,9.09953544348335e-05,0.00333160410592052,0.0028024715270762,"Prkn/Prickle1/Dyrk1a/Mt3/Auts2/Rims2/Rims1/Prkg1/Kmt2d/Tmem108/Akap13/Akap6/Arhgap32/Camk2d/Sorbs2/Zeb2/Slc23a2/Foxp1/Ulk2/Rnf157/Map2k4/Epha7/Pten/Ext1",24
"GO:0150115","cell-substrate junction organization","13/721","105/20191",0.123809523809524,3.46718182418599,4.87755183385389,9.35859399675619e-05,0.00339904133962185,0.00285919823328265,"Prickle1/Fmn1/Epha3/Clasp1/Cdh11/Ptk2/Actg1/Limch1/Sorbs1/Smad3/Epb41l5/Dst/Pten",13
"GO:0031346","positive regulation of cell projection organization","33/721","455/20191",0.0725274725274725,2.03107100943439,4.28072690366088,0.000101505203313891,0.00360026268003958,0.00302846116466116,"Nrxn1/Robo2/Negr1/Ptprd/Dcc/Magi2/Auts2/Epha3/Tox/Nf1/Numb/Prkd1/Zfp804a/Dmd/Tenm2/Rapgef2/Htt/Arhgap32/Crocc/Snap91/Ube2v2/Epha4/Zeb2/Tenm3/Dnm3/Ntrk2/Cntn1/Hdac4/Tgfbr1/Igf1r/Tnik/Rit2/Ptprz1",33
"GO:0099560","synaptic membrane adhesion","8/721","43/20191",0.186046511627907,5.21007644421508,5.31815577717057,0.000121774138574133,0.0041882923418679,0.00352309868219262,"Nrxn1/Ptprd/Magi2/Epha3/Cdh10/Mdga2/Ntng2/Tenm3",8
"GO:0097484","dendrite extension","8/721","44/20191",0.181818181818182,5.09166561593746,5.22846368177588,0.000144226887291417,0.00474485556741329,0.0039912673309936,"Prkn/Auts2/Rims2/Rims1/Tmem108/Slc23a2/Rnf157/Pten",8
"GO:0031547","brain-derived neurotrophic factor receptor signaling pathway","9/721","57/20191",0.157894736842105,4.42170961384043,4.97815439357289,0.00017397701966924,0.00556236386829822,0.00467893719318014,"Erbb4/Epha3/Rapgef2/Epha4/Ntrk2/Vps13a/Epha5/Epha7/Igf1r",9
"GO:0006836","neurotransmitter transport","21/721","243/20191",0.0864197530864197,2.42011266930361,4.28577211705638,0.000180222027984502,0.00568407449467285,0.00478131747430399,"Nrxn1/Prkn/Slc17a7/Rims2/Rims1/Nrxn3/Dgki/Cacna1b/Cadps/Nf1/Sv2b/Cacna1d/Prkca/Snap91/Unc13b/Unc13c/Syt9/Ntrk2/Pclo/Stxbp5/Ppfia2",21
"GO:0051017","actin filament bundle assembly","17/721","175/20191",0.0971428571428571,2.72040420051516,4.39859208588049,0.000184005782091026,0.00576128448753973,0.00484626480890195,"Prkn/Tjp1/Ppm1e/Stmn1/Clasp1/Zeb2/Alms1/Actg1/Fmn2/Luzp1/Tgfbr1/Limch1/Sorbs1/Smad3/Mtss1/Shank1/Ttc8",17
"GO:0007044","cell-substrate junction assembly","12/721","98/20191",0.122448979591837,3.42908092501911,4.63858421109471,0.000191735333038451,0.00596218090407238,0.00501525442151046,"Fmn1/Epha3/Clasp1/Cdh11/Ptk2/Actg1/Limch1/Sorbs1/Smad3/Epb41l5/Dst/Pten",12
"GO:1901379","regulation of potassium ion transmembrane transport","11/721","84/20191",0.130952380952381,3.6672115448121,4.71385568499205,0.000193286709646763,0.00596953511426057,0.00502144062011068,"Ank3/Kcnn2/Ank2/Nr3c2/Wnk1/Kcnab2/Cacna1d/Sumo1/Akap6/Rgs7/Dpp6",11
"GO:0032231","regulation of actin filament bundle assembly","13/721","113/20191",0.115044247787611,3.22171762424361,4.55743699124732,0.00019828821806846,0.00603526928900518,0.00507673475087196,"Prkn/Tjp1/Ppm1e/Stmn1/Clasp1/Alms1/Actg1/Tgfbr1/Limch1/Smad3/Mtss1/Shank1/Ttc8",13
"GO:0060042","retina morphogenesis in camera-type eye","11/721","85/20191",0.129411764705882,3.62406787957902,4.6652455257152,0.000214978913600165,0.00646360442215066,0.00543704077059184,"Thrb/Hipk2/Hcn1/Ptprm/Man2a1/Rorb/Alms1/Ntrk2/Ttc8/Large1/Cdon",11
"GO:1902514","regulation of calcium ion transmembrane transport via high voltage-gated calcium channel","5/721","17/20191",0.294117647058824,8.23651790813413,5.74395342425009,0.00024773539775304,0.00720973529358205,0.00606466952124175,"Pde4d/Cacnb2/Cacna1d/Camk2d/Cacna2d1",5
"GO:0051651","maintenance of location in cell","19/721","214/20191",0.088785046728972,2.48635073301619,4.20645134193612,0.000255628648993138,0.00727282598620485,0.0061177400134364,"Prkce/Pde4d/Slc17a7/Ank3/Plcl1/Ank2/Ryr2/Ryr3/Prkd1/Dmd/Akap6/Htt/Plcl2/Camk2d/Vps13d/Vps13a/Plch1/Rit2/Trpc1",19
"GO:0001764","neuron migration","19/721","215/20191",0.0883720930232558,2.47478631100216,4.18356845033022,0.000271272120885476,0.00746409350800038,0.00627863001322174,"Nrg3/Mrtfa/Neo1/Dcc/Ctnna2/Auts2/Astn1/Prkg1/Mdga2/Rapgef2/Arhgap32/Ntng2/Ntrk2/Zfp609/Ptk2/Mapk8/Large1/Ptprz1/Apbb2",19
"GO:0031345","negative regulation of cell projection organization","19/721","216/20191",0.087962962962963,2.46332896696974,4.16081366711819,0.000287744969422854,0.00759512884406836,0.00638885403345235,"Nrxn1/Mt3/Neo1/Runx1t1/Epha3/Arhgap24/Ntm/Rapgef2/Epha4/Dnm3/Ptk2/Ulk2/Epha7/Luzp1/Dennd5a/Rit2/Ptprz1/Pten/Ppp3ca",19
"GO:0045471","response to ethanol","15/721","149/20191",0.100671140939597,2.81921082761638,4.2890237743962,0.00029422140222447,0.00770728765034068,0.00648319953522745,"Unc79/Prkce/Gria1/Glra1/Tjp1/Prkca/Chrna7/Rps6/Slc23a2/Hspa8/mt-Nd4/mt-Cytb/Igf1r/Pten/Cbl",15
"GO:0017157","regulation of exocytosis","19/721","217/20191",0.0875576036866359,2.45197722057818,4.13818558158793,0.000305083799862406,0.00791474543643043,0.00665770842647104,"Prkn/Smpd3/Rims2/Rims1/Abr/Cadps/Sv2b/Cacna1d/Prkca/Clasp1/Unc13b/Syt9/Cacna1h/Pclo/Cacna1g/Stxbp5/Rab3c/Atp9a/Ppfia2",19
"GO:0071361","cellular response to ethanol","5/721","18/20191",0.277777777777778,7.77893357990445,5.53688117107752,0.000332983615605773,0.00835082317300252,0.00702452735257434,"Prkce/Glra1/Rps6/Slc23a2/Pten",5
"GO:0055002","striated muscle cell development","18/721","202/20191",0.0891089108910891,2.49542027711786,4.11051494885232,0.000351996716071696,0.00873259612549453,0.00734566629800467,"Prickle1/Dyrk1a/Hdac9/Smyd3/Prkg1/Prkd1/Akap13/Dmd/Akap6/Camk2d/Sorbs2/Foxp1/Fhod3/Actg1/Hdac4/Map2k4/Large1/Ppp3ca",18
"GO:0061049","cell growth involved in cardiac muscle cell development","8/721","50/20191",0.16,4.48066574202497,4.74197895560399,0.000361874062395856,0.00873887363445312,0.00735094679939623,"Dyrk1a/Prkg1/Akap13/Akap6/Camk2d/Sorbs2/Foxp1/Map2k4",8
"GO:0043266","regulation of potassium ion transport","12/721","106/20191",0.113207547169811,3.17028236464031,4.31107990102325,0.000400929310212432,0.0093344567608433,0.00785193812389044,"Ank3/Kcnn2/Ank2/Nr3c2/Wnk1/Kcnab2/Cacna1d/Sumo1/Akap6/Rgs7/Dpp6/Kcna5",12
"GO:0048511","rhythmic process","26/721","352/20191",0.0738636363636364,2.06848915647459,3.89165540893424,0.000406436010577064,0.00941438514295851,0.00791917210726953,"Kdm2a/Dyrk1a/Pde4d/Ppp1cc/Prkg1/Rora/Rai1/Gabrb3/Chrna7/Rorb/Ncoa1/Hspa8/Ntrk2/Kcnma1/Enox1/Btbd9/Cbx3/Igf1r/Huwe1/Fbxw11/Rbm4b/Phlpp1/Ogt/Mapk8/Pten/Bhlhe41",26
"GO:0010959","regulation of metal ion transport","30/721","431/20191",0.0696055684454756,1.94924553742385,3.83333297595686,0.000414673094947808,0.00950816086395478,0.00799805416518153,"Fgf14/Trpc4/Prkce/Pde4d/Ank3/Kcnn2/Ank2/Ryr2/Nr3c2/Wnk1/Cacnb2/Kcnab2/Cacna1b/Prkd1/Akt3/Cacna1d/Dmd/Sumo1/Akap6/Htt/Camk2d/Cacna2d1/Cntn1/Cacna1g/Rgs7/Dpp6/Kcna5/Trpc1/Stim1/Ppp3ca",30
"GO:0140694","membraneless organelle assembly","30/721","431/20191",0.0696055684454756,1.94924553742385,3.83333297595686,0.000414673094947808,0.00950816086395478,0.00799805416518153,"Rps28/Rps25/Prickle1/Rpl38/Negr1/Rps23/Rps27/Rps19/Wnk1/Rpl11/Rpl24/Prkd1/Akap13/Fau/Clasp1/Cds2/Rps6/Rpsa/Rps15/Alms1/Rpl5/Fhod3/Actg1/Pan3/Stag1/Bicd1/Mapk8/Pten/Cnot6l/Dync1h1",30
"GO:0046034","ATP metabolic process","20/721","241/20191",0.0829875518672199,2.32399675416233,3.97902628228546,0.000431395418752569,0.00968821421661513,0.00814951105445854,"mt-Atp8/Prkn/Ndufs5/Atp5mg/Zbtb20/Ndufb4/Atp5mc1/Eno1/mt-Nd3/Hspa8/mt-Nd4/Pgk1/Atp5mc2/Hdac4/Atp5pd/Pgam1/Atp5me/mt-Nd2/Ogt/mt-Atp6",20
"GO:0051098","regulation of binding","25/721","335/20191",0.0746268656716418,2.08986275281015,3.87080370334524,0.000447982828799482,0.00992118069633974,0.00834547729337366,"Prkn/Runx1t1/Plcl1/Rpl11/Hipk2/Cycs/Sumo1/Stmn1/Rapgef2/Plcl2/Zfp462/Epha4/Hmgb1/Eno1/Hdac4/Tgfbr1/Smad3/Rb1/Btaf1/Epb41l5/Mapk8/Large1/Ran/Ppp3ca/Cdon",25
"GO:0071826","protein-RNA complex organization","17/721","189/20191",0.0899470899470899,2.51889277825478,4.03714291662957,0.00045625565851142,0.0100553431536012,0.00845833177863786,"Rps28/Rps25/Rpl38/Rps27/Rps19/Rpl11/Rpl24/Snu13/Fau/Rps6/Rpsa/Eif3j1/Rps15/Rpl5/Snrpd2/Prpf8/Celf2",17
"GO:0001964","startle response","7/721","40/20191",0.175,4.90072815533981,4.75204117790939,0.000479444485235404,0.0103215041685127,0.00868222052477721,"Csmd1/Nrxn1/Prkn/Ctnna2/Pcdh15/Glra1/Pten",7
"GO:0006605","protein targeting","23/721","299/20191",0.0769230769230769,2.15416622212739,3.86916762363504,0.000491134344234609,0.0105176883152128,0.00884724628045263,"Immp2l/Ank3/Nbea/Sec61g/Ppp2r2b/Rpl11/Pam16/Mtcl1/Vps13d/Timm23/Naca/Tomm20/Vps8/Hspa8/Exoc4/Pard3/Vps13a/Stom/Pan3/C2cd5/Ogt/Large1/Golga7",23
"GO:0021953","central nervous system neuron differentiation","20/721","245/20191",0.0816326530612245,2.28605395001274,3.89732962329682,0.000532331959839465,0.0110861793471155,0.00932544833557499,"Nrxn1/Robo2/Dcc/Brinp3/Erbb4/Rora/Tox/Prkca/Rapgef2/Cdh11/Rorb/Epha4/Zeb2/Slc4a10/Ntrk2/Ubb/Ptk2/Herc1/Pten/Psap",20
"GO:0010508","positive regulation of autophagy","15/721","160/20191",0.09375,2.62539008321775,3.97209015934105,0.000629098236766734,0.0120510801473459,0.0101371015011757,"Prkn/Larp1/Prkd1/Scoc/Htt/Ambra1/Vps13d/Hmgb1/Sesn1/Epm2a/Fyco1/Huwe1/Dapk1/Ccny/Clec16a",15
"GO:0060013","righting reflex","4/721","12/20191",0.333333333333333,9.33472029588534,5.5575662551044,0.000634595790915503,0.0120546648148803,0.0101401168440495,"Auts2/Pcdh15/Glra1/Shank1",4
"GO:0071322","cellular response to carbohydrate stimulus","17/721","195/20191",0.0871794871794872,2.44138838507771,3.89206044009975,0.000652193027365849,0.0122865471933891,0.0103351711610516,"Prkn/Prkce/Fto/Zbtb20/Sybu/Tjp1/Cacna1d/Prkca/Unc13b/Epha5/Map2k4/Smad3/Igf1r/Slc12a6/Ogt/Pde1c/Ppp3ca",17
"GO:0044091","membrane biogenesis","9/721","68/20191",0.132352941176471,3.70643305866036,4.30187907689382,0.00067255577338393,0.0125139475867338,0.0105264553314793,"Nrxn1/Ank3/Ptprd/Magi2/Cdh2/Reep3/Exoc4/Pten/Psap",9
"GO:0150116","regulation of cell-substrate junction organization","9/721","69/20191",0.130434782608696,3.65271663752035,4.24749279008785,0.000749375525459127,0.0136084112038365,0.0114470938668024,"Fmn1/Epha3/Clasp1/Ptk2/Actg1/Limch1/Smad3/Epb41l5/Pten",9
"GO:0007605","sensory perception of sound","16/721","180/20191",0.0888888888888889,2.48925874556943,3.86211171327091,0.000754167344354298,0.0136084112038365,0.0114470938668024,"Rpl38/Ush2a/Pcdh15/Grm7/Thrb/Tjp1/Cntn5/Cacna1d/Scn8a/Triobp/Sobp/Alms1/Kcnma1/Adgrv1/Large1/Psap",16
"GO:0031503","protein-containing complex localization","21/721","272/20191",0.0772058823529412,2.16208595088521,3.71314366722241,0.000808970934953719,0.0143053719149937,0.0120333617685131,"Nrxn1/Nbea/Magi2/Dlg2/Erbb4/Nrxn3/Ralgapb/Gphn/Numb/Tmem108/Akap6/Adam22/Rps15/Dnm3/Ap2b1/Clstn1/Ap2m1/Tnik/Ogt/Ralgapa2/Ran",21
"GO:0010976","positive regulation of neuron projection development","19/721","236/20191",0.0805084745762712,2.25457227485366,3.73059958179481,0.000857519487365123,0.014916239358765,0.0125472099220031,"Nrxn1/Negr1/Ptprd/Dcc/Magi2/Epha3/Tox/Nf1/Prkd1/Zfp804a/Dmd/Rapgef2/Ube2v2/Tenm3/Ntrk2/Cntn1/Igf1r/Rit2/Ptprz1",19
"GO:0015800","acidic amino acid transport","10/721","85/20191",0.117647058823529,3.29460716325365,4.07950795974095,0.000885641247773929,0.0151728726977118,0.0127630841983071,"Slc17a7/Grm7/Prkg1/Nf1/Arhgef11/Dpysl2/Apba1/Ntrk2/Epm2a/Ttyh2",10
"GO:0098926","postsynaptic signal transduction","9/721","71/20191",0.126760563380282,3.54982321111133,4.14169460645688,0.000924481799040412,0.0156027783183772,0.013124711277318,"Nf1/Chrna7/Htt/Sorbs2/Sorbs1/Large1/Trpc1/Stim1/Camk4",9
"GO:0046390","ribose phosphate biosynthetic process","16/721","184/20191",0.0869565217391304,2.43514442501357,3.76327841740386,0.000954814556792652,0.0159844389766805,0.0134457557633658,"mt-Atp8/Prkn/Ndufs5/Atp5mg/Ndufb4/Atp5mc1/Eno1/mt-Nd3/mt-Nd4/Adcy2/Atp5mc2/Atp5pd/Upp2/Atp5me/mt-Nd2/mt-Atp6",16
"GO:0031032","actomyosin structure organization","18/721","220/20191",0.0818181818181818,2.29124952717186,3.705735569896,0.0009647677351166,0.0160441227744665,0.0134959604511395,"Tjp1/Ppm1e/Prkd1/Akap13/Stmn1/Clasp1/Zeb2/Alms1/Fhod3/Actg1/Luzp1/Tgfbr1/Limch1/Sorbs1/Smad3/Epb41l5/Ttc8/Cdc42bpa",18
"GO:0031281","positive regulation of cyclase activity","5/721","23/20191",0.217391304347826,6.08786106253392,4.6980816574925,0.00112777617701766,0.0181574552021392,0.0152736488461306,"Nf1/Cacna1d/Adcy2/Mapk8/Stim1",5
"GO:0045761","regulation of adenylate cyclase activity","5/721","23/20191",0.217391304347826,6.08786106253392,4.6980816574925,0.00112777617701766,0.0181574552021392,0.0152736488461306,"Nf1/Cacna1d/Adcy2/Adgrv1/Stim1",5
"GO:0071709","membrane assembly","8/721","59/20191",0.135593220338983,3.79717435764828,4.14052011990417,0.00112784193105799,0.0181574552021392,0.0152736488461306,"Nrxn1/Ank3/Ptprd/Magi2/Cdh2/Reep3/Pten/Psap",8
"GO:0043270","positive regulation of monoatomic ion transport","19/721","242/20191",0.0785123966942149,2.19867378870027,3.60994797134222,0.00115504489485303,0.0183996625355536,0.0154773882863409,"Fgf14/Trpc4/Ank3/Kcnn2/Ank2/Wnk1/Cacnb2/Akt3/Cacna1d/Dmd/Sumo1/Akap6/Htt/Cntn1/Rgs7/Dpp6/Trpc1/Stim1/Ppp3ca",19
"GO:0099011","neuronal dense core vesicle exocytosis","4/721","14/20191",0.285714285714286,8.00118882504458,5.04266744126939,0.00121212913943584,0.0190417518790267,0.0160174996098096,"Rims1/Cadps/Unc13b/Unc13c",4
"GO:0034332","adherens junction organization","8/721","60/20191",0.133333333333333,3.73388811835414,4.0810931200421,0.00126136836149883,0.0195447520860228,0.0164406122346605,"Cdh10/Cdh2/Tjp1/Cdh18/Numb/Cdh11/Epha4/Mtss1",8
"GO:0055075","potassium ion homeostasis","6/721","35/20191",0.171428571428571,4.80071329502675,4.33061697056307,0.00135998369201845,0.0206499196045611,0.0173702546546134,"Nr3c2/Wnk1/Camk2d/Kcnma1/Kcna5/Slc12a6",6
"GO:1902253","regulation of intrinsic apoptotic signaling pathway by p53 class mediator","6/721","35/20191",0.171428571428571,4.80071329502675,4.33061697056307,0.00135998369201845,0.0206499196045611,0.0173702546546134,"Prkn/Rpl26/Mif/Rps7/Ubb/Zfp385a",6
"GO:1903115","regulation of actin filament-based movement","7/721","48/20191",0.145833333333333,4.08394012944984,4.1163974131814,0.00147950505054677,0.0219508265669358,0.0184645487560498,"Pde4d/Ank2/Ryr2/Sumo1/Akap6/Zeb2/Cacna1h",7
"GO:0036293","response to decreased oxygen levels","24/721","346/20191",0.069364161849711,1.94248514827672,3.40282667918893,0.00158035618038269,0.0231410113595305,0.0194657058224847,"Prkce/Mt3/Ptprd/Ryr2/Higd1a/mt-Co1/Rora/Nf1/Camk2d/Epha4/Zeb2/Eno1/mt-Nd4/Kcnma1/Pgk1/Fmn2/mt-Cytb/Smad3/Kcna5/Ogt/Mapk8/Pten/Cbl/Scn2a",24
"GO:0010882","regulation of cardiac muscle contraction by calcium ion signaling","4/721","15/20191",0.266666666666667,7.46777623670827,4.8220965011499,0.00160650696811332,0.0232278396026576,0.0195387438160078,"Ank2/Ryr2/Dmd/Hdac4",4
"GO:0046541","saliva secretion","4/721","15/20191",0.266666666666667,7.46777623670827,4.8220965011499,0.00160650696811332,0.0232278396026576,0.0195387438160078,"Negr1/Kcnma1/Trpc1/Ppp3ca",4
"GO:0106027","neuron projection organization","12/721","124/20191",0.0967741935483871,2.7100800859022,3.67569005203978,0.00162317733570231,0.0233203326078749,0.0196165468818387,"Ptprd/Tanc2/Ctnnd2/Zfp804a/Chrna7/Epha4/Dnm3/Epha5/Igf1r/Shank1/Ppfia2/Pten",12
"GO:0036323","vascular endothelial growth factor receptor-1 signaling pathway","7/721","49/20191",0.142857142857143,4.00059441252229,4.04675448291535,0.00167381274267079,0.0238157579056064,0.0200332876609181,"Erbb4/Epha3/Epha4/Ntrk2/Epha5/Epha7/Igf1r",7
"GO:0042438","melanin biosynthetic process","5/721","25/20191",0.2,5.60083217753121,4.42944517859911,0.00167864372902952,0.0238157579056064,0.0200332876609181,"Rapgef2/Zeb2/Slc24a5/Ddt/Trpc1",5
"GO:0030162","regulation of proteolysis","29/721","450/20191",0.0644444444444444,1.80471259053783,3.32211984154814,0.00169438375555286,0.0239641814648286,0.0201581382690466,"Dlgap1/Prkn/Prickle1/Rpl11/Psenen/Hipk2/Sumo1/Rpl23/Timm23/Ube2v2/Epha4/Rps7/Eno1/Hspa8/Oaz1/Cop1/Rpl5/Epm2a/Ubb/Ptk2/Sumo2/Psma3/Rybp/Fbxw11/Clec16a/Ogt/Mapk8/Gabarapl2/Pten",29
"GO:0007163","establishment or maintenance of cell polarity","18/721","233/20191",0.0772532188841202,2.16341157072021,3.43720667253811,0.00184150680574252,0.025411674462222,0.0213757372939813,"Prickle1/Ank3/Dlg2/Frmd4a/Sipa1l3/Htt/Clasp1/Mtcl1/Snap91/Prickle2/Rictor/Exoc4/Pard3/Igf1r/Fbxw11/Dst/Ttc8/Gbf1",18
"GO:0071333","cellular response to glucose stimulus","15/721","178/20191",0.0842696629213483,2.35990119839798,3.50682485526916,0.00185603197998659,0.0254573570668855,0.0214141644884444,"Prkn/Prkce/Fto/Zbtb20/Sybu/Tjp1/Cacna1d/Unc13b/Epha5/Smad3/Igf1r/Slc12a6/Ogt/Pde1c/Ppp3ca",15
"GO:0072583","clathrin-dependent endocytosis","7/721","50/20191",0.14,3.92058252427185,3.97893446101052,0.0018873841557388,0.0256548624762101,0.021580301660953,"Dnajc6/Magi2/Snap91/Ap2b1/Ap2m1/Fchsd2/Sgip1",7
"GO:0006470","protein dephosphorylation","10/721","94/20191",0.106382978723404,2.9791660518783,3.70112164764511,0.0019221587627096,0.0258735015233515,0.0217642159811545,"Ppp1cc/Ptprr/Ppm1e/Ptprm/Mtmr3/Epm2a/Fbxw11/Ptprz1/Pten/Ppp3ca",10
"GO:0140029","exocytic process","11/721","110/20191",0.1,2.8004160887656,3.6435889455284,0.00192580464470029,0.0258735015233515,0.0217642159811545,"Rims2/Rims1/Cacna1b/Cadps/Unc13b/Unc13c/Exoc6b/Syt9/Exoc4/Pclo/Stxbp5",11
"GO:0001678","intracellular glucose homeostasis","16/721","197/20191",0.0812182741116751,2.2744496152411,3.45906526106602,0.00194659004139907,0.0259927023175053,0.0218644850470459,"Prkn/Prkce/Fto/Zbtb20/Sybu/Tjp1/Cacna1d/Unc13b/Alms1/Epha5/Smad3/Igf1r/Slc12a6/Ogt/Pde1c/Ppp3ca",16
"GO:1901526","positive regulation of mitophagy","5/721","26/20191",0.192307692307692,5.38541555531847,4.30577299505503,0.00201797181865865,0.0265825008840202,0.0223606105279911,"Prkn/Htt/Ambra1/Vps13d/Huwe1",5
"GO:0006814","sodium ion transport","19/721","254/20191",0.0748031496062992,2.09479943647821,3.37889219109909,0.00202003586012929,0.0265825008840202,0.0223606105279911,"Fgf14/Slc17a7/Ank3/Wnk1/Slc24a3/Hcn1/Akt3/Dmd/Slc24a2/Scn8a/Camk2d/Slc23a2/Slc4a10/Slc9a9/Slc24a5/Cntn1/Nalcn/Slc9a7/Scn2a",19
"GO:0006835","dicarboxylic acid transport","11/721","111/20191",0.0990990990990991,2.77518711499294,3.60891445859858,0.00207040717441778,0.0270883244145727,0.022786098070037,"Slc17a7/Grm7/Prkg1/Nf1/Arhgef11/Dpysl2/Apba1/Ntrk2/Epm2a/Lrrc8b/Ttyh2",11
"GO:0061448","connective tissue development","22/721","314/20191",0.0700636942675159,1.96207496665106,3.30636759319104,0.00214479312091163,0.0278210307683966,0.0234024344140373,"Nfia/Sik3/Csgalnact1/Smpd3/Fto/Thrb/Fbxw4/Prkca/Dmd/Arid5b/Bltp1/Ncoa1/Selenom/Ubb/Mef2d/Tgfbr1/Vps13b/Smad3/Rb1/Otor/Large1/Ext1",22
"GO:0043113","receptor clustering","9/721","80/20191",0.1125,3.1504680998613,3.70863404817811,0.00216783096864332,0.0280397509904293,0.023586417016758,"Etv5/Nrxn1/Magi2/Dlg2/Cdh2/Gphn/Sorbs2/Farp1/Sorbs1",9
"GO:0036215","response to stem cell factor","7/721","52/20191",0.134615384615385,3.76979088872293,3.84842049859169,0.00237737330519164,0.0297989648916595,0.0250662287565362,"Erbb4/Epha3/Epha4/Ntrk2/Epha5/Epha7/Igf1r",7
"GO:0036216","cellular response to stem cell factor stimulus","7/721","52/20191",0.134615384615385,3.76979088872293,3.84842049859169,0.00237737330519164,0.0297989648916595,0.0250662287565362,"Erbb4/Epha3/Epha4/Ntrk2/Epha5/Epha7/Igf1r",7
"GO:0038109","Kit signaling pathway","7/721","52/20191",0.134615384615385,3.76979088872293,3.84842049859169,0.00237737330519164,0.0297989648916595,0.0250662287565362,"Erbb4/Epha3/Epha4/Ntrk2/Epha5/Epha7/Igf1r",7
"GO:0006582","melanin metabolic process","5/721","27/20191",0.185185185185185,5.1859557199363,4.18833087906018,0.0024047567349067,0.0297989648916595,0.0250662287565362,"Rapgef2/Zeb2/Slc24a5/Ddt/Trpc1",5
"GO:0044550","secondary metabolite biosynthetic process","5/721","27/20191",0.185185185185185,5.1859557199363,4.18833087906018,0.0024047567349067,0.0297989648916595,0.0250662287565362,"Rapgef2/Zeb2/Slc24a5/Ddt/Trpc1",5
"GO:0086004","regulation of cardiac muscle cell contraction","6/721","39/20191",0.153846153846154,4.30833244425477,3.97956118553606,0.00242264146901087,0.0297989648916595,0.0250662287565362,"Pde4d/Ank2/Ryr2/Sumo1/Akap6/Cacna1h",6
"GO:0006937","regulation of muscle contraction","14/721","165/20191",0.0848484848484849,2.37611062077081,3.415474356595,0.00243511365083825,0.0297989648916595,0.0250662287565362,"Pde4d/Ank2/Ryr2/Cacnb2/Prkg1/Prkd1/Prkca/Dmd/Sumo1/Akap6/Eno1/Cacna1h/Kcnma1/Hdac4",14
"GO:0021700","developmental maturation","26/721","401/20191",0.0648379052369077,1.81573112987296,3.17503956425198,0.00264158313075884,0.0318683587126617,0.0268069569695193,"Nrxn1/Robo2/Nfia/Slc17a7/Ank3/Nrg2/Dlg2/Adgrb3/Erbb4/Rere/Sybu/Rfx3/Nf1/Mbtps2/Catspere2/H3f3a/Ankrd17/Kcnma1/Clstn1/Pebp1/Akr1b1/Atp6v0c/Rb1/Shank1/Pten/Ext1",26
"GO:0043243","positive regulation of protein-containing complex disassembly","6/721","40/20191",0.15,4.20062413314841,3.89914320353524,0.00276555858379478,0.0330411472906008,0.0277934807257825,"Wnk1/Dstn/Cracd/Fyco1/Igf1r/Clec16a",6
